368;VAR;CONFIG0.RES0.INSTANCE2.D2;CONFIG0.RES0.INSTANCE2.D2;ULINT;ULINT;0;
369;VAR;CONFIG0.RES0.INSTANCE2.D3;CONFIG0.RES0.INSTANCE2.D3;ULINT;ULINT;0;
370;VAR;CONFIG0.RES0.INSTANCE2.D4;CONFIG0.RES0.INSTANCE2.D4;ULINT;ULINT;0;
371;VAR;CONFIG0.RES0.INSTANCE2.M1;CONFIG0.RES0.INSTANCE2.M1;BOOL;BOOL;0;
372;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOD35_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOD35_ENO;BOOL;BOOL;0;
373;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOD35_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOD35_OUT;ULINT;ULINT;0;
374;VAR;CONFIG0.RES0.INSTANCE2._TMP_DIV39_ENO;CONFIG0.RES0.INSTANCE2._TMP_DIV39_ENO;BOOL;BOOL;0;
375;VAR;CONFIG0.RES0.INSTANCE2._TMP_DIV39_OUT;CONFIG0.RES0.INSTANCE2._TMP_DIV39_OUT;ULINT;ULINT;0;
376;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOD1_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOD1_ENO;BOOL;BOOL;0;
377;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOD1_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOD1_OUT;ULINT;ULINT;0;
378;VAR;CONFIG0.RES0.INSTANCE2._TMP_DIV54_ENO;CONFIG0.RES0.INSTANCE2._TMP_DIV54_ENO;BOOL;BOOL;0;
379;VAR;CONFIG0.RES0.INSTANCE2._TMP_DIV54_OUT;CONFIG0.RES0.INSTANCE2._TMP_DIV54_OUT;ULINT;ULINT;0;
380;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOD6_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOD6_ENO;BOOL;BOOL;0;
381;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOD6_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOD6_OUT;ULINT;ULINT;0;
382;VAR;CONFIG0.RES0.INSTANCE2._TMP_DIV5_ENO;CONFIG0.RES0.INSTANCE2._TMP_DIV5_ENO;BOOL;BOOL;0;
383;VAR;CONFIG0.RES0.INSTANCE2._TMP_DIV5_OUT;CONFIG0.RES0.INSTANCE2._TMP_DIV5_OUT;ULINT;ULINT;0;
384;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOD2_ENO;CONFIG0.RES0.INSTANCE2._TMP_MOD2_ENO;BOOL;BOOL;0;
385;VAR;CONFIG0.RES0.INSTANCE2._TMP_MOD2_OUT;CONFIG0.RES0.INSTANCE2._TMP_MOD2_OUT;ULINT;ULINT;0;
386;FB;CONFIG0.RES0.INSTANCE3;CONFIG0.RES0.INSTANCE3;PUZZLE;;0;
387;VAR;CONFIG0.RES0.INSTANCE3.D1;CONFIG0.RES0.INSTANCE3.D1;INT;INT;0;
388;VAR;CONFIG0.RES0.INSTANCE3.D2;CONFIG0.RES0.INSTANCE3.D2;INT;INT;0;
389;VAR;CONFIG0.RES0.INSTANCE3.D3;CONFIG0.RES0.INSTANCE3.D3;INT;INT;0;
390;VAR;CONFIG0.RES0.INSTANCE3.D4;CONFIG0.RES0.INSTANCE3.D4;INT;INT;0;
391;VAR;CONFIG0.RES0.INSTANCE3.B1;CONFIG0.RES0.INSTANCE3.B1;BOOL;BOOL;0;
392;VAR;CONFIG0.RES0.INSTANCE3.B2;CONFIG0.RES0.INSTANCE3.B2;BOOL;BOOL;0;
393;VAR;CONFIG0.RES0.INSTANCE3.B3;CONFIG0.RES0.INSTANCE3.B3;BOOL;BOOL;0;
394;VAR;CONFIG0.RES0.INSTANCE3.B4;CONFIG0.RES0.INSTANCE3.B4;BOOL;BOOL;0;
395;VAR;CONFIG0.RES0.INSTANCE3.M1;CONFIG0.RES0.INSTANCE3.M1;BOOL;BOOL;0;
396;VAR;CONFIG0.RES0.INSTANCE3.M2;CONFIG0.RES0.INSTANCE3.M2;BOOL;BOOL;0;
397;VAR;CONFIG0.RES0.INSTANCE3.M3;CONFIG0.RES0.INSTANCE3.M3;BOOL;BOOL;0;
398;VAR;CONFIG0.RES0.INSTANCE3.M4;CONFIG0.RES0.INSTANCE3.M4;BOOL;BOOL;0;
399;VAR;CONFIG0.RES0.INSTANCE3.E1;CONFIG0.RES0.INSTANCE3.E1;BOOL;BOOL;0;
400;VAR;CONFIG0.RES0.INSTANCE3.E2;CONFIG0.RES0.INSTANCE3.E2;BOOL;BOOL;0;
401;VAR;CONFIG0.RES0.INSTANCE3.E3;CONFIG0.RES0.INSTANCE3.E3;BOOL;BOOL;0;
402;VAR;CONFIG0.RES0.INSTANCE3.E4;CONFIG0.RES0.INSTANCE3.E4;BOOL;BOOL;0;
403;FB;CONFIG0.RES0.INSTANCE3.CTU1;CONFIG0.RES0.INSTANCE3.CTU1;CTU;;0;
404;VAR;CONFIG0.RES0.INSTANCE3.CTU1.EN;CONFIG0.RES0.INSTANCE3.CTU1.EN;BOOL;BOOL;0;
405;VAR;CONFIG0.RES0.INSTANCE3.CTU1.ENO;CONFIG0.RES0.INSTANCE3.CTU1.ENO;BOOL;BOOL;0;
406;VAR;CONFIG0.RES0.INSTANCE3.CTU1.CU;CONFIG0.RES0.INSTANCE3.CTU1.CU;BOOL;BOOL;0;
407;VAR;CONFIG0.RES0.INSTANCE3.CTU1.R;CONFIG0.RES0.INSTANCE3.CTU1.R;BOOL;BOOL;0;
408;VAR;CONFIG0.RES0.INSTANCE3.CTU1.PV;CONFIG0.RES0.INSTANCE3.CTU1.PV;INT;INT;0;
409;VAR;CONFIG0.RES0.INSTANCE3.CTU1.Q;CONFIG0.RES0.INSTANCE3.CTU1.Q;BOOL;BOOL;0;
410;VAR;CONFIG0.RES0.INSTANCE3.CTU1.CV;CONFIG0.RES0.INSTANCE3.CTU1.CV;INT;INT;0;
411;FB;CONFIG0.RES0.INSTANCE3.CTU1.CU_T;CONFIG0.RES0.INSTANCE3.CTU1.CU_T;R_TRIG;;0;
412;VAR;CONFIG0.RES0.INSTANCE3.CTU1.CU_T.EN;CONFIG0.RES0.INSTANCE3.CTU1.CU_T.EN;BOOL;BOOL;0;
413;VAR;CONFIG0.RES0.INSTANCE3.CTU1.CU_T.ENO;CONFIG0.RES0.INSTANCE3.CTU1.CU_T.ENO;BOOL;BOOL;0;
414;VAR;CONFIG0.RES0.INSTANCE3.CTU1.CU_T.CLK;CONFIG0.RES0.INSTANCE3.CTU1.CU_T.CLK;BOOL;BOOL;0;
415;VAR;CONFIG0.RES0.INSTANCE3.CTU1.CU_T.Q;CONFIG0.RES0.INSTANCE3.CTU1.CU_T.Q;BOOL;BOOL;0;
416;VAR;CONFIG0.RES0.INSTANCE3.CTU1.CU_T.M;CONFIG0.RES0.INSTANCE3.CTU1.CU_T.M;BOOL;BOOL;1;
417;VAR;CONFIG0.RES0.INSTANCE3.R1;CONFIG0.RES0.INSTANCE3.R1;BOOL;BOOL;0;
418;VAR;CONFIG0.RES0.INSTANCE3.R2;CONFIG0.RES0.INSTANCE3.R2;BOOL;BOOL;0;
419;VAR;CONFIG0.RES0.INSTANCE3.R3;CONFIG0.RES0.INSTANCE3.R3;BOOL;BOOL;0;
420;VAR;CONFIG0.RES0.INSTANCE3.R4;CONFIG0.RES0.INSTANCE3.R4;BOOL;BOOL;0;
421;VAR;CONFIG0.RES0.INSTANCE3.G1;CONFIG0.RES0.INSTANCE3.G1;BOOL;BOOL;0;
422;VAR;CONFIG0.RES0.INSTANCE3.G2;CONFIG0.RES0.INSTANCE3.G2;BOOL;BOOL;0;
423;VAR;CONFIG0.RES0.INSTANCE3.G3;CONFIG0.RES0.INSTANCE3.G3;BOOL;BOOL;0;
424;VAR;CONFIG0.RES0.INSTANCE3.G4;CONFIG0.RES0.INSTANCE3.G4;BOOL;BOOL;0;
425;VAR;CONFIG0.RES0.INSTANCE3.G0;CONFIG0.RES0.INSTANCE3.G0;BOOL;BOOL;0;
426;VAR;CONFIG0.RES0.INSTANCE3.O1;CONFIG0.RES0.INSTANCE3.O1;BOOL;BOOL;0;
427;VAR;CONFIG0.RES0.INSTANCE3.O2;CONFIG0.RES0.INSTANCE3.O2;BOOL;BOOL;0;
428;VAR;CONFIG0.RES0.INSTANCE3.O3;CONFIG0.RES0.INSTANCE3.O3;BOOL;BOOL;0;
429;VAR;CONFIG0.RES0.INSTANCE3.O4;CONFIG0.RES0.INSTANCE3.O4;BOOL;BOOL;0;
430;VAR;CONFIG0.RES0.INSTANCE3.ER;CONFIG0.RES0.INSTANCE3.ER;BOOL;BOOL;0;
431;VAR;CONFIG0.RES0.INSTANCE3.SAFE;CONFIG0.RES0.INSTANCE3.SAFE;BOOL;BOOL;0;
432;FB;CONFIG0.RES0.INSTANCE3.CTU2;CONFIG0.RES0.INSTANCE3.CTU2;CTU;;0;
433;VAR;CONFIG0.RES0.INSTANCE3.CTU2.EN;CONFIG0.RES0.INSTANCE3.CTU2.EN;BOOL;BOOL;0;
434;VAR;CONFIG0.RES0.INSTANCE3.CTU2.ENO;CONFIG0.RES0.INSTANCE3.CTU2.ENO;BOOL;BOOL;0;
435;VAR;CONFIG0.RES0.INSTANCE3.CTU2.CU;CONFIG0.RES0.INSTANCE3.CTU2.CU;BOOL;BOOL;0;
436;VAR;CONFIG0.RES0.INSTANCE3.CTU2.R;CONFIG0.RES0.INSTANCE3.CTU2.R;BOOL;BOOL;0;
437;VAR;CONFIG0.RES0.INSTANCE3.CTU2.PV;CONFIG0.RES0.INSTANCE3.CTU2.PV;INT;INT;0;
438;VAR;CONFIG0.RES0.INSTANCE3.CTU2.Q;CONFIG0.RES0.INSTANCE3.CTU2.Q;BOOL;BOOL;0;
439;VAR;CONFIG0.RES0.INSTANCE3.CTU2.CV;CONFIG0.RES0.INSTANCE3.CTU2.CV;INT;INT;0;
440;FB;CONFIG0.RES0.INSTANCE3.CTU2.CU_T;CONFIG0.RES0.INSTANCE3.CTU2.CU_T;R_TRIG;;0;
441;VAR;CONFIG0.RES0.INSTANCE3.CTU2.CU_T.EN;CONFIG0.RES0.INSTANCE3.CTU2.CU_T.EN;BOOL;BOOL;0;
442;VAR;CONFIG0.RES0.INSTANCE3.CTU2.CU_T.ENO;CONFIG0.RES0.INSTANCE3.CTU2.CU_T.ENO;BOOL;BOOL;0;
443;VAR;CONFIG0.RES0.INSTANCE3.CTU2.CU_T.CLK;CONFIG0.RES0.INSTANCE3.CTU2.CU_T.CLK;BOOL;BOOL;0;
444;VAR;CONFIG0.RES0.INSTANCE3.CTU2.CU_T.Q;CONFIG0.RES0.INSTANCE3.CTU2.CU_T.Q;BOOL;BOOL;0;
445;VAR;CONFIG0.RES0.INSTANCE3.CTU2.CU_T.M;CONFIG0.RES0.INSTANCE3.CTU2.CU_T.M;BOOL;BOOL;1;
446;FB;CONFIG0.RES0.INSTANCE3.CTU3;CONFIG0.RES0.INSTANCE3.CTU3;CTU;;0;
447;VAR;CONFIG0.RES0.INSTANCE3.CTU3.EN;CONFIG0.RES0.INSTANCE3.CTU3.EN;BOOL;BOOL;0;
448;VAR;CONFIG0.RES0.INSTANCE3.CTU3.ENO;CONFIG0.RES0.INSTANCE3.CTU3.ENO;BOOL;BOOL;0;
449;VAR;CONFIG0.RES0.INSTANCE3.CTU3.CU;CONFIG0.RES0.INSTANCE3.CTU3.CU;BOOL;BOOL;0;
450;VAR;CONFIG0.RES0.INSTANCE3.CTU3.R;CONFIG0.RES0.INSTANCE3.CTU3.R;BOOL;BOOL;0;
451;VAR;CONFIG0.RES0.INSTANCE3.CTU3.PV;CONFIG0.RES0.INSTANCE3.CTU3.PV;INT;INT;0;
452;VAR;CONFIG0.RES0.INSTANCE3.CTU3.Q;CONFIG0.RES0.INSTANCE3.CTU3.Q;BOOL;BOOL;0;
453;VAR;CONFIG0.RES0.INSTANCE3.CTU3.CV;CONFIG0.RES0.INSTANCE3.CTU3.CV;INT;INT;0;
454;FB;CONFIG0.RES0.INSTANCE3.CTU3.CU_T;CONFIG0.RES0.INSTANCE3.CTU3.CU_T;R_TRIG;;0;
455;VAR;CONFIG0.RES0.INSTANCE3.CTU3.CU_T.EN;CONFIG0.RES0.INSTANCE3.CTU3.CU_T.EN;BOOL;BOOL;0;
456;VAR;CONFIG0.RES0.INSTANCE3.CTU3.CU_T.ENO;CONFIG0.RES0.INSTANCE3.CTU3.CU_T.ENO;BOOL;BOOL;0;
457;VAR;CONFIG0.RES0.INSTANCE3.CTU3.CU_T.CLK;CONFIG0.RES0.INSTANCE3.CTU3.CU_T.CLK;BOOL;BOOL;0;
458;VAR;CONFIG0.RES0.INSTANCE3.CTU3.CU_T.Q;CONFIG0.RES0.INSTANCE3.CTU3.CU_T.Q;BOOL;BOOL;0;
459;VAR;CONFIG0.RES0.INSTANCE3.CTU3.CU_T.M;CONFIG0.RES0.INSTANCE3.CTU3.CU_T.M;BOOL;BOOL;1;
460;FB;CONFIG0.RES0.INSTANCE3.CTU4;CONFIG0.RES0.INSTANCE3.CTU4;CTU;;0;
461;VAR;CONFIG0.RES0.INSTANCE3.CTU4.EN;CONFIG0.RES0.INSTANCE3.CTU4.EN;BOOL;BOOL;0;
462;VAR;CONFIG0.RES0.INSTANCE3.CTU4.ENO;CONFIG0.RES0.INSTANCE3.CTU4.ENO;BOOL;BOOL;0;
463;VAR;CONFIG0.RES0.INSTANCE3.CTU4.CU;CONFIG0.RES0.INSTANCE3.CTU4.CU;BOOL;BOOL;0;
464;VAR;CONFIG0.RES0.INSTANCE3.CTU4.R;CONFIG0.RES0.INSTANCE3.CTU4.R;BOOL;BOOL;0;
465;VAR;CONFIG0.RES0.INSTANCE3.CTU4.PV;CONFIG0.RES0.INSTANCE3.CTU4.PV;INT;INT;0;
466;VAR;CONFIG0.RES0.INSTANCE3.CTU4.Q;CONFIG0.RES0.INSTANCE3.CTU4.Q;BOOL;BOOL;0;
467;VAR;CONFIG0.RES0.INSTANCE3.CTU4.CV;CONFIG0.RES0.INSTANCE3.CTU4.CV;INT;INT;0;
468;FB;CONFIG0.RES0.INSTANCE3.CTU4.CU_T;CONFIG0.RES0.INSTANCE3.CTU4.CU_T;R_TRIG;;0;
469;VAR;CONFIG0.RES0.INSTANCE3.CTU4.CU_T.EN;CONFIG0.RES0.INSTANCE3.CTU4.CU_T.EN;BOOL;BOOL;0;
470;VAR;CONFIG0.RES0.INSTANCE3.CTU4.CU_T.ENO;CONFIG0.RES0.INSTANCE3.CTU4.CU_T.ENO;BOOL;BOOL;0;
471;VAR;CONFIG0.RES0.INSTANCE3.CTU4.CU_T.CLK;CONFIG0.RES0.INSTANCE3.CTU4.CU_T.CLK;BOOL;BOOL;0;
472;VAR;CONFIG0.RES0.INSTANCE3.CTU4.CU_T.Q;CONFIG0.RES0.INSTANCE3.CTU4.CU_T.Q;BOOL;BOOL;0;
473;VAR;CONFIG0.RES0.INSTANCE3.CTU4.CU_T.M;CONFIG0.RES0.INSTANCE3.CTU4.CU_T.M;BOOL;BOOL;1;
474;FB;CONFIG0.RES0.INSTANCE3.R_TRIG1;CONFIG0.RES0.INSTANCE3.R_TRIG1;R_TRIG;;0;
475;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG1.EN;CONFIG0.RES0.INSTANCE3.R_TRIG1.EN;BOOL;BOOL;0;
476;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE3.R_TRIG1.ENO;BOOL;BOOL;0;
477;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE3.R_TRIG1.CLK;BOOL;BOOL;0;
478;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG1.Q;CONFIG0.RES0.INSTANCE3.R_TRIG1.Q;BOOL;BOOL;0;
479;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG1.M;CONFIG0.RES0.INSTANCE3.R_TRIG1.M;BOOL;BOOL;1;
480;FB;CONFIG0.RES0.INSTANCE3.R_TRIG2;CONFIG0.RES0.INSTANCE3.R_TRIG2;R_TRIG;;0;
481;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG2.EN;CONFIG0.RES0.INSTANCE3.R_TRIG2.EN;BOOL;BOOL;0;
482;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE3.R_TRIG2.ENO;BOOL;BOOL;0;
483;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE3.R_TRIG2.CLK;BOOL;BOOL;0;
484;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG2.Q;CONFIG0.RES0.INSTANCE3.R_TRIG2.Q;BOOL;BOOL;0;
485;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG2.M;CONFIG0.RES0.INSTANCE3.R_TRIG2.M;BOOL;BOOL;1;
486;FB;CONFIG0.RES0.INSTANCE3.R_TRIG3;CONFIG0.RES0.INSTANCE3.R_TRIG3;R_TRIG;;0;
487;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG3.EN;CONFIG0.RES0.INSTANCE3.R_TRIG3.EN;BOOL;BOOL;0;
488;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG3.ENO;CONFIG0.RES0.INSTANCE3.R_TRIG3.ENO;BOOL;BOOL;0;
489;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG3.CLK;CONFIG0.RES0.INSTANCE3.R_TRIG3.CLK;BOOL;BOOL;0;
490;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG3.Q;CONFIG0.RES0.INSTANCE3.R_TRIG3.Q;BOOL;BOOL;0;
491;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG3.M;CONFIG0.RES0.INSTANCE3.R_TRIG3.M;BOOL;BOOL;1;
492;FB;CONFIG0.RES0.INSTANCE3.R_TRIG4;CONFIG0.RES0.INSTANCE3.R_TRIG4;R_TRIG;;0;
493;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG4.EN;CONFIG0.RES0.INSTANCE3.R_TRIG4.EN;BOOL;BOOL;0;
494;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG4.ENO;CONFIG0.RES0.INSTANCE3.R_TRIG4.ENO;BOOL;BOOL;0;
495;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG4.CLK;CONFIG0.RES0.INSTANCE3.R_TRIG4.CLK;BOOL;BOOL;0;
496;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG4.Q;CONFIG0.RES0.INSTANCE3.R_TRIG4.Q;BOOL;BOOL;0;
497;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG4.M;CONFIG0.RES0.INSTANCE3.R_TRIG4.M;BOOL;BOOL;1;
498;VAR;CONFIG0.RES0.INSTANCE3._TMP_EQ121_ENO;CONFIG0.RES0.INSTANCE3._TMP_EQ121_ENO;BOOL;BOOL;0;
499;VAR;CONFIG0.RES0.INSTANCE3._TMP_EQ121_OUT;CONFIG0.RES0.INSTANCE3._TMP_EQ121_OUT;BOOL;BOOL;0;
500;VAR;CONFIG0.RES0.INSTANCE3._TMP_EQ117_ENO;CONFIG0.RES0.INSTANCE3._TMP_EQ117_ENO;BOOL;BOOL;0;
501;VAR;CONFIG0.RES0.INSTANCE3._TMP_EQ117_OUT;CONFIG0.RES0.INSTANCE3._TMP_EQ117_OUT;BOOL;BOOL;0;
502;VAR;CONFIG0.RES0.INSTANCE3._TMP_EQ130_ENO;CONFIG0.RES0.INSTANCE3._TMP_EQ130_ENO;BOOL;BOOL;0;
503;VAR;CONFIG0.RES0.INSTANCE3._TMP_EQ130_OUT;CONFIG0.RES0.INSTANCE3._TMP_EQ130_OUT;BOOL;BOOL;0;
504;VAR;CONFIG0.RES0.INSTANCE3._TMP_EQ134_ENO;CONFIG0.RES0.INSTANCE3._TMP_EQ134_ENO;BOOL;BOOL;0;
505;VAR;CONFIG0.RES0.INSTANCE3._TMP_EQ134_OUT;CONFIG0.RES0.INSTANCE3._TMP_EQ134_OUT;BOOL;BOOL;0;
506;FB;CONFIG0.RES0.INSTANCE4;CONFIG0.RES0.INSTANCE4;SUB_TIMER;;0;
507;VAR;CONFIG0.RES0.INSTANCE4.ER;CONFIG0.RES0.INSTANCE4.ER;BOOL;BOOL;0;
508;VAR;CONFIG0.RES0.INSTANCE4.START;CONFIG0.RES0.INSTANCE4.START;BOOL;BOOL;0;
509;VAR;CONFIG0.RES0.INSTANCE4.PANIC;CONFIG0.RES0.INSTANCE4.PANIC;BOOL;BOOL;0;
510;VAR;CONFIG0.RES0.INSTANCE4.IN_MINUTOS;CONFIG0.RES0.INSTANCE4.IN_MINUTOS;INT;INT;0;
511;VAR;CONFIG0.RES0.INSTANCE4.IN_SEGUNDOS;CONFIG0.RES0.INSTANCE4.IN_SEGUNDOS;INT;INT;0;
512;VAR;CONFIG0.RES0.INSTANCE4.R_SEGUNDOS;CONFIG0.RES0.INSTANCE4.R_SEGUNDOS;BOOL;BOOL;0;
513;VAR;CONFIG0.RES0.INSTANCE4.DISPLAY_M;CONFIG0.RES0.INSTANCE4.DISPLAY_M;INT;INT;0;
514;VAR;CONFIG0.RES0.INSTANCE4.DISPLAY_S;CONFIG0.RES0.INSTANCE4.DISPLAY_S;INT;INT;0;
515;VAR;CONFIG0.RES0.INSTANCE4.CLOCK;CONFIG0.RES0.INSTANCE4.CLOCK;BOOL;BOOL;0;
516;VAR;CONFIG0.RES0.INSTANCE4.I_TIMER;CONFIG0.RES0.INSTANCE4.I_TIMER;INT;INT;0;
517;VAR;CONFIG0.RES0.INSTANCE4.TIMER;CONFIG0.RES0.INSTANCE4.TIMER;INT;INT;0;
518;VAR;CONFIG0.RES0.INSTANCE4.C_TIMER;CONFIG0.RES0.INSTANCE4.C_TIMER;INT;INT;0;
519;VAR;CONFIG0.RES0.INSTANCE4.D_TIMER;CONFIG0.RES0.INSTANCE4.D_TIMER;INT;INT;0;
520;FB;CONFIG0.RES0.INSTANCE4.TOF0;CONFIG0.RES0.INSTANCE4.TOF0;TOF;;0;
521;VAR;CONFIG0.RES0.INSTANCE4.TOF0.EN;CONFIG0.RES0.INSTANCE4.TOF0.EN;BOOL;BOOL;0;
522;VAR;CONFIG0.RES0.INSTANCE4.TOF0.ENO;CONFIG0.RES0.INSTANCE4.TOF0.ENO;BOOL;BOOL;0;
523;VAR;CONFIG0.RES0.INSTANCE4.TOF0.IN;CONFIG0.RES0.INSTANCE4.TOF0.IN;BOOL;BOOL;0;
524;VAR;CONFIG0.RES0.INSTANCE4.TOF0.PT;CONFIG0.RES0.INSTANCE4.TOF0.PT;TIME;TIME;0;
525;VAR;CONFIG0.RES0.INSTANCE4.TOF0.Q;CONFIG0.RES0.INSTANCE4.TOF0.Q;BOOL;BOOL;0;
526;VAR;CONFIG0.RES0.INSTANCE4.TOF0.ET;CONFIG0.RES0.INSTANCE4.TOF0.ET;TIME;TIME;0;
527;VAR;CONFIG0.RES0.INSTANCE4.TOF0.STATE;CONFIG0.RES0.INSTANCE4.TOF0.STATE;SINT;SINT;0;
528;VAR;CONFIG0.RES0.INSTANCE4.TOF0.PREV_IN;CONFIG0.RES0.INSTANCE4.TOF0.PREV_IN;BOOL;BOOL;0;
529;VAR;CONFIG0.RES0.INSTANCE4.TOF0.CURRENT_TIME;CONFIG0.RES0.INSTANCE4.TOF0.CURRENT_TIME;TIME;TIME;0;
530;VAR;CONFIG0.RES0.INSTANCE4.TOF0.START_TIME;CONFIG0.RES0.INSTANCE4.TOF0.START_TIME;TIME;TIME;0;
531;FB;CONFIG0.RES0.INSTANCE4.TON0;CONFIG0.RES0.INSTANCE4.TON0;TON;;0;
532;VAR;CONFIG0.RES0.INSTANCE4.TON0.EN;CONFIG0.RES0.INSTANCE4.TON0.EN;BOOL;BOOL;0;
533;VAR;CONFIG0.RES0.INSTANCE4.TON0.ENO;CONFIG0.RES0.INSTANCE4.TON0.ENO;BOOL;BOOL;0;
534;VAR;CONFIG0.RES0.INSTANCE4.TON0.IN;CONFIG0.RES0.INSTANCE4.TON0.IN;BOOL;BOOL;0;
535;VAR;CONFIG0.RES0.INSTANCE4.TON0.PT;CONFIG0.RES0.INSTANCE4.TON0.PT;TIME;TIME;0;
536;VAR;CONFIG0.RES0.INSTANCE4.TON0.Q;CONFIG0.RES0.INSTANCE4.TON0.Q;BOOL;BOOL;0;
537;VAR;CONFIG0.RES0.INSTANCE4.TON0.ET;CONFIG0.RES0.INSTANCE4.TON0.ET;TIME;TIME;0;
538;VAR;CONFIG0.RES0.INSTANCE4.TON0.STATE;CONFIG0.RES0.INSTANCE4.TON0.STATE;SINT;SINT;0;
539;VAR;CONFIG0.RES0.INSTANCE4.TON0.PREV_IN;CONFIG0.RES0.INSTANCE4.TON0.PREV_IN;BOOL;BOOL;0;
540;VAR;CONFIG0.RES0.INSTANCE4.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE4.TON0.CURRENT_TIME;TIME;TIME;0;
541;VAR;CONFIG0.RES0.INSTANCE4.TON0.START_TIME;CONFIG0.RES0.INSTANCE4.TON0.START_TIME;TIME;TIME;0;
542;VAR;CONFIG0.RES0.INSTANCE4.SET_TRAP;CONFIG0.RES0.INSTANCE4.SET_TRAP;BOOL;BOOL;0;
543;VAR;CONFIG0.RES0.INSTANCE4.ACTIVATE_TRAP;CONFIG0.RES0.INSTANCE4.ACTIVATE_TRAP;BOOL;BOOL;0;
544;FB;CONFIG0.RES0.INSTANCE4.CTU0;CONFIG0.RES0.INSTANCE4.CTU0;CTU;;0;
545;VAR;CONFIG0.RES0.INSTANCE4.CTU0.EN;CONFIG0.RES0.INSTANCE4.CTU0.EN;BOOL;BOOL;0;
546;VAR;CONFIG0.RES0.INSTANCE4.CTU0.ENO;CONFIG0.RES0.INSTANCE4.CTU0.ENO;BOOL;BOOL;0;
547;VAR;CONFIG0.RES0.INSTANCE4.CTU0.CU;CONFIG0.RES0.INSTANCE4.CTU0.CU;BOOL;BOOL;0;
548;VAR;CONFIG0.RES0.INSTANCE4.CTU0.R;CONFIG0.RES0.INSTANCE4.CTU0.R;BOOL;BOOL;0;
549;VAR;CONFIG0.RES0.INSTANCE4.CTU0.PV;CONFIG0.RES0.INSTANCE4.CTU0.PV;INT;INT;0;
550;VAR;CONFIG0.RES0.INSTANCE4.CTU0.Q;CONFIG0.RES0.INSTANCE4.CTU0.Q;BOOL;BOOL;0;
551;VAR;CONFIG0.RES0.INSTANCE4.CTU0.CV;CONFIG0.RES0.INSTANCE4.CTU0.CV;INT;INT;0;
552;FB;CONFIG0.RES0.INSTANCE4.CTU0.CU_T;CONFIG0.RES0.INSTANCE4.CTU0.CU_T;R_TRIG;;0;
553;VAR;CONFIG0.RES0.INSTANCE4.CTU0.CU_T.EN;CONFIG0.RES0.INSTANCE4.CTU0.CU_T.EN;BOOL;BOOL;0;
554;VAR;CONFIG0.RES0.INSTANCE4.CTU0.CU_T.ENO;CONFIG0.RES0.INSTANCE4.CTU0.CU_T.ENO;BOOL;BOOL;0;
555;VAR;CONFIG0.RES0.INSTANCE4.CTU0.CU_T.CLK;CONFIG0.RES0.INSTANCE4.CTU0.CU_T.CLK;BOOL;BOOL;0;
556;VAR;CONFIG0.RES0.INSTANCE4.CTU0.CU_T.Q;CONFIG0.RES0.INSTANCE4.CTU0.CU_T.Q;BOOL;BOOL;0;
557;VAR;CONFIG0.RES0.INSTANCE4.CTU0.CU_T.M;CONFIG0.RES0.INSTANCE4.CTU0.CU_T.M;BOOL;BOOL;1;
558;FB;CONFIG0.RES0.INSTANCE4.R_TRIG0;CONFIG0.RES0.INSTANCE4.R_TRIG0;R_TRIG;;0;
